 
 
 
 % New iteration! 

 
 save_matlab_final_min_collision_distance_vector_(1,34)= 3.48911
save_matlab_real_robot_person_distance2_vector_(1,34)= 2.61411
 
real_distance_person_robot(1,34)= 1.66639
ideal_distance_person_robot(1,34)= 1.5
real_angle_person_robot(1,34)= 121.665
before_bad_saved_ideal_angle_person_robot(1,34)= 101.266
ideal_angle_person_robot(1,34)= 101.266
distance_performance_p1(1,34)= 0.385887
distance_performance_p2(1,34)= 0.293064
ideal_angle_p1(1,34)= 101.266
ideal_angle_p2(1,34)= 101.266
angle_performance_p1(1,34)= 0.629062
angle_performance_p2(1,34)= 0.496027
total_area_performance(1,34)= 0.413223
area_performance_p1(1,34)= 0.438017
area_performance_p2(1,34)= 0.38843
 
robot_order(1,34)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,34)= 1
enter_on_cero_(1,34)= 0
enter_on_cero2_(1,34)= 0
result_(1,34)= 1
dist_to_goal_test_(1,34)= 0.0782024
v_to_goal_test_(1,34)= 0.872284
 
 
 
 % New iteration! 

dt(1,35)= 0.2
real_computation_time_dt(1,35)= 2.7157e+06
computational_time(1,35)= 0
robot_plan_companion2_start_ITER(1,35)= 7518212
robot_plan_companion2_end_ITER(1,35)= 7542129
experiment(1,35)= 1
iteration(1,35)= 35
companion_person_x(1,35)= 16.9442
companion_person_y(1,35)= 21.9846
companion_person_vx(1,35)= 0.785854
companion_person_vy(1,35)= -0.00280505
companion_person_v(1,35)= 0.785859
companion_person_theta(1,35)= -0.00356942
companion_person_dest_x(1,35)= 45
companion_person_dest_y(1,35)= 20.5
companion_person_time(1,35)= 76.412
companion2_person_x(1,35)= 17.3015
companion2_person_y(1,35)= 19.0464
companion2_person_vx(1,35)= 0.789605
companion2_person_vy(1,35)= -0.000601389
companion2_person_v(1,35)= 0.789606
companion2_person_theta(1,35)= -0.000761632
companion2_person_dest_x(1,35)= 45
companion2_person_dest_y(1,35)= 20.5
companion2_person_time(1,35)= 76.412
robot_x(1,35)= 15.0143
robot_y(1,35)= 20.3681
robot_vx(1,35)= 0.997233
robot_vy(1,35)= 0.0737391
robot_theta(1,35)= 0.0738094
robot_v(1,35)= 0.999955
robot_w(1,35)= -0.092822
robot_pose_time_stamp(1,35)= 76.427
robot_final_goal_x(1,35)= 44.9996
robot_final_goal_y(1,35)= 20.3033
d_r_1p_x(1,35)= 1.92988
d_r_1p_y(1,35)= 1.61653
d_r_1p_m(1,35)= 2.51746
d_r_2p_x(1,35)= 2.28715
d_r_2p_y(1,35)= 1.32165
d_r_2p_m(1,35)= 2.64156
d_2p_1p_x(1,35)= 0.357275
d_2p_1p_y(1,35)= 2.93818
d_2p_1p_m(1,35)= 2.95982
angle_r_p1(1,35)= 137.09
angle_r_p2(1,35)= 153.06
angle_p1_p2(1,35)= 96.9822
center_of_the_group_R_P1_P2_x(1,35)= 16.42
center_of_the_group_R_P1_P2_y(1,35)= 20.4664
center_of_the_group_R_P1_P2_vx(1,35)= 0.857564
center_of_the_group_R_P1_P2_vy(1,35)= 0.0234442
center_of_the_group_R_P1_P2_theta(1,35)= 0.857884
center_of_the_group_P1_P2_x(1,35)= 17.1228
center_of_the_group_P1_P2_y(1,35)= 20.5155
center_of_the_group_P1_P2_vx(1,35)= 0.787729
center_of_the_group_P1_P2_vy(1,35)= -0.00170322
center_of_the_group_P1_P2_theta(1,35)= 6.27784

order_in_group_robot(1,35)= 1
order_in_group_P1(1,35)= 0
order_in_group_P2(1,35)= 2

 
last_pose_command_x(1,35)= 15.2198
last_pose_command_y(1,35)= 20.3833
last_pose_command_v(1,35)= 1.05996
last_pose_command_w(1,35)= -0.183618
last_pose_command_theta(1,35)= 2.64643
last_pose_command_time_stamp(1,35)= 76.627
 
 save_matlab_final_min_collision_distance_vector_(1,35)= 3.39246
save_matlab_real_robot_person_distance2_vector_(1,35)= 2.51746
 
real_distance_person_robot(1,35)= 1.66639
ideal_distance_person_robot(1,35)= 1.5
real_angle_person_robot(1,35)= 121.665
before_bad_saved_ideal_angle_person_robot(1,35)= 101.266
ideal_angle_person_robot(1,35)= 101.266
distance_performance_p1(1,35)= 0.482544
distance_performance_p2(1,35)= 0.358443
ideal_angle_p1(1,35)= 101.266
ideal_angle_p2(1,35)= 101.266
angle_performance_p1(1,35)= 0.639319
angle_performance_p2(1,35)= 0.515146
total_area_performance(1,35)= 0.448347
area_performance_p1(1,35)= 0.479339
area_performance_p2(1,35)= 0.417355
 
robot_order(1,35)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,35)= 1
enter_on_cero_(1,35)= 0
enter_on_cero2_(1,35)= 0
result_(1,35)= 1
dist_to_goal_test_(1,35)= 0.0829809
v_to_goal_test_(1,35)= 0.771266
 
 
 
 % New iteration! 

dt(1,36)= 0.2
real_computation_time_dt(1,36)= 2.7157e+06
computational_time(1,36)= 0
robot_plan_companion2_start_ITER(1,36)= 7582637
robot_plan_companion2_end_ITER(1,36)= 7608016
experiment(1,36)= 1
iteration(1,36)= 36
companion_person_x(1,36)= 17.1717
companion_person_y(1,36)= 21.9772
companion_person_vx(1,36)= 0.781989
companion_person_vy(1,36)= -0.00474805
companion_person_v(1,36)= 0.782004
companion_person_theta(1,36)= -0.00607168
companion_person_dest_x(1,36)= 45
companion_person_dest_y(1,36)= 20.5
companion_person_time(1,36)= 76.718
companion2_person_x(1,36)= 17.5368
companion2_person_y(1,36)= 19.0437
companion2_person_vx(1,36)= 0.787747
companion2_person_vy(1,36)= -0.00136963
companion2_person_v(1,36)= 0.787748
companion2_person_theta(1,36)= -0.00173867
companion2_person_dest_x(1,36)= 45
companion2_person_dest_y(1,36)= 20.5
companion2_person_time(1,36)= 76.718
robot_x(1,36)= 15.385
robot_y(1,36)= 20.392
robot_vx(1,36)= 0.995595
robot_vy(1,36)= 0.0246954
robot_theta(1,36)= 0.0247995
robot_v(1,36)= 0.995902
robot_w(1,36)= -0.168509
robot_pose_time_stamp(1,36)= 76.821
robot_final_goal_x(1,36)= 44.9991
robot_final_goal_y(1,36)= 20.2766
d_r_1p_x(1,36)= 1.78671
d_r_1p_y(1,36)= 1.58524
d_r_1p_m(1,36)= 2.38858
d_r_2p_x(1,36)= 2.15188
d_r_2p_y(1,36)= 1.34831
d_r_2p_m(1,36)= 2.5394
d_2p_1p_x(1,36)= 0.365175
d_2p_1p_y(1,36)= 2.93355
d_2p_1p_m(1,36)= 2.95619
angle_r_p1(1,36)= 135.449
angle_r_p2(1,36)= 151.042
angle_p1_p2(1,36)= 97.1451
center_of_the_group_R_P1_P2_x(1,36)= 16.6978
center_of_the_group_R_P1_P2_y(1,36)= 20.471
center_of_the_group_R_P1_P2_vx(1,36)= 0.855111
center_of_the_group_R_P1_P2_vy(1,36)= 0.00619256
center_of_the_group_R_P1_P2_theta(1,36)= 0.855133
center_of_the_group_P1_P2_x(1,36)= 17.3543
center_of_the_group_P1_P2_y(1,36)= 20.5104
center_of_the_group_P1_P2_vx(1,36)= 0.784868
center_of_the_group_P1_P2_vy(1,36)= -0.00305884
center_of_the_group_P1_P2_theta(1,36)= 6.2761

order_in_group_robot(1,36)= 1
order_in_group_P1(1,36)= 0
order_in_group_P2(1,36)= 2

 
last_pose_command_x(1,36)= 15.5901
last_pose_command_y(1,36)= 20.3971
last_pose_command_v(1,36)= 1.0559
last_pose_command_w(1,36)= -0.10193
last_pose_command_theta(1,36)= -0.128658
last_pose_command_time_stamp(1,36)= 77.021
 
 save_matlab_final_min_collision_distance_vector_(1,36)= 3.26358
save_matlab_real_robot_person_distance2_vector_(1,36)= 2.38858
 
real_distance_person_robot(1,36)= 1.66639
ideal_distance_person_robot(1,36)= 1.5
real_angle_person_robot(1,36)= 121.665
before_bad_saved_ideal_angle_person_robot(1,36)= 101.266
ideal_angle_person_robot(1,36)= 101.266
distance_performance_p1(1,36)= 0.611422
distance_performance_p2(1,36)= 0.460603
ideal_angle_p1(1,36)= 101.266
ideal_angle_p2(1,36)= 101.266
angle_performance_p1(1,36)= 0.659706
angle_performance_p2(1,36)= 0.540763
total_area_performance(1,36)= 0.497934
area_performance_p1(1,36)= 0.53719
area_performance_p2(1,36)= 0.458678
 
robot_order(1,36)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,36)= 1
enter_on_cero_(1,36)= 0
enter_on_cero2_(1,36)= 0
result_(1,36)= 1
dist_to_goal_test_(1,36)= 0.0829809
v_to_goal_test_(1,36)= 0.771266
 
 
 
 % New iteration! 

dt(1,37)= 0.2
real_computation_time_dt(1,37)= 2.7157e+06
computational_time(1,37)= 0
robot_plan_companion2_start_ITER(1,37)= 7649134
robot_plan_companion2_end_ITER(1,37)= 7672026
experiment(1,37)= 1
iteration(1,37)= 37
companion_person_x(1,37)= 17.5348
companion_person_y(1,37)= 21.9688
companion_person_vx(1,37)= 0.786831
companion_person_vy(1,37)= -0.00159599
companion_person_v(1,37)= 0.786832
companion_person_theta(1,37)= -0.00202838
companion_person_dest_x(1,37)= 45
companion_person_dest_y(1,37)= 20.5
companion_person_time(1,37)= 77.194
companion2_person_x(1,37)= 17.9002
companion2_person_y(1,37)= 19.0382
companion2_person_vx(1,37)= 0.790095
companion2_person_vy(1,37)= 0.000648643
companion2_person_v(1,37)= 0.790095
companion2_person_theta(1,37)= 0.000820968
companion2_person_dest_x(1,37)= 45
companion2_person_dest_y(1,37)= 20.5
companion2_person_time(1,37)= 77.194
robot_x(1,37)= 15.7991
robot_y(1,37)= 20.3726
robot_vx(1,37)= 0.983034
robot_vy(1,37)= -0.0427555
robot_theta(1,37)= -0.043466
robot_v(1,37)= 0.983964
robot_w(1,37)= -0.101275
robot_pose_time_stamp(1,37)= 77.224
robot_final_goal_x(1,37)= 44.9999
robot_final_goal_y(1,37)= 20.3551
d_r_1p_x(1,37)= 1.73573
d_r_1p_y(1,37)= 1.59618
d_r_1p_m(1,37)= 2.35808
d_r_2p_x(1,37)= 2.10111
d_r_2p_y(1,37)= 1.33443
d_r_2p_m(1,37)= 2.48905
d_2p_1p_x(1,37)= 0.365387
d_2p_1p_y(1,37)= 2.93061
d_2p_1p_m(1,37)= 2.9533
angle_r_p1(1,37)= 134.405
angle_r_p2(1,37)= 150.744
angle_p1_p2(1,37)= 97.1562
center_of_the_group_R_P1_P2_x(1,37)= 17.0781
center_of_the_group_R_P1_P2_y(1,37)= 20.4599
center_of_the_group_R_P1_P2_vx(1,37)= 0.85332
center_of_the_group_R_P1_P2_vy(1,37)= -0.0145676
center_of_the_group_R_P1_P2_theta(1,37)= 0.853444
center_of_the_group_P1_P2_x(1,37)= 17.7175
center_of_the_group_P1_P2_y(1,37)= 20.5035
center_of_the_group_P1_P2_vx(1,37)= 0.788463
center_of_the_group_P1_P2_vy(1,37)= -0.000473675
center_of_the_group_P1_P2_theta(1,37)= 6.2794

order_in_group_robot(1,37)= 1
order_in_group_P1(1,37)= 0
order_in_group_P2(1,37)= 2

 
last_pose_command_x(1,37)= 16.0017
last_pose_command_y(1,37)= 20.3638
last_pose_command_v(1,37)= 1.04396
last_pose_command_w(1,37)= -0.051198
last_pose_command_theta(1,37)= -3.36573
last_pose_command_time_stamp(1,37)= 77.424
 
 save_matlab_final_min_collision_distance_vector_(1,37)= 3.23308
save_matlab_real_robot_person_distance2_vector_(1,37)= 2.35808
 
real_distance_person_robot(1,37)= 1.66639
ideal_distance_person_robot(1,37)= 1.5
real_angle_person_robot(1,37)= 121.665
before_bad_saved_ideal_angle_person_robot(1,37)= 101.266
ideal_angle_person_robot(1,37)= 101.266
distance_performance_p1(1,37)= 0.641918
distance_performance_p2(1,37)= 0.510947
ideal_angle_p1(1,37)= 101.266
ideal_angle_p2(1,37)= 101.266
angle_performance_p1(1,37)= 0.672476
angle_performance_p2(1,37)= 0.545137
total_area_performance(1,37)= 0.518595
area_performance_p1(1,37)= 0.566116
area_performance_p2(1,37)= 0.471074
 
robot_order(1,37)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,37)= 1
enter_on_cero_(1,37)= 0
enter_on_cero2_(1,37)= 0
result_(1,37)= 1
dist_to_goal_test_(1,37)= 0.0829809
v_to_goal_test_(1,37)= 0.771266
 
 
 
 % New iteration! 

dt(1,38)= 0.2
real_computation_time_dt(1,38)= 2.7157e+06
computational_time(1,38)= 0
robot_plan_companion2_start_ITER(1,38)= 7711784
robot_plan_companion2_end_ITER(1,38)= 7736258
experiment(1,38)= 1
iteration(1,38)= 38
companion_person_x(1,38)= 17.8161
companion_person_y(1,38)= 21.9686
companion_person_vx(1,38)= 0.794143
companion_person_vy(1,38)= 0.00269291
companion_person_v(1,38)= 0.794147
companion_person_theta(1,38)= 0.00339095
companion_person_dest_x(1,38)= 45
companion_person_dest_y(1,38)= 20.5
companion_person_time(1,38)= 77.534
companion2_person_x(1,38)= 18.1789
companion2_person_y(1,38)= 19.0379
companion2_person_vx(1,38)= 0.797051
companion2_person_vy(1,38)= 0.00299235
companion2_person_v(1,38)= 0.797057
companion2_person_theta(1,38)= 0.00375426
companion2_person_dest_x(1,38)= 45
companion2_person_dest_y(1,38)= 20.5
companion2_person_time(1,38)= 77.534
robot_x(1,38)= 16.1943
robot_y(1,38)= 20.3539
robot_vx(1,38)= 0.984666
robot_vy(1,38)= -0.0743056
robot_theta(1,38)= -0.07532
robot_v(1,38)= 0.987465
robot_w(1,38)= -0.0502339
robot_pose_time_stamp(1,38)= 77.619
robot_final_goal_x(1,38)= 45.0002
robot_final_goal_y(1,38)= 20.4568
d_r_1p_x(1,38)= 1.62178
d_r_1p_y(1,38)= 1.61474
d_r_1p_m(1,38)= 2.28857
d_r_2p_x(1,38)= 1.98462
d_r_2p_y(1,38)= 1.31601
d_r_2p_m(1,38)= 2.38131
d_2p_1p_x(1,38)= 0.362847
d_2p_1p_y(1,38)= 2.93075
d_2p_1p_m(1,38)= 2.95313
angle_r_p1(1,38)= 132.099
angle_r_p2(1,38)= 149.648
angle_p1_p2(1,38)= 97.1069
center_of_the_group_R_P1_P2_x(1,38)= 17.3964
center_of_the_group_R_P1_P2_y(1,38)= 20.4534
center_of_the_group_R_P1_P2_vx(1,38)= 0.85862
center_of_the_group_R_P1_P2_vy(1,38)= -0.0228735
center_of_the_group_R_P1_P2_theta(1,38)= 0.858925
center_of_the_group_P1_P2_x(1,38)= 17.9975
center_of_the_group_P1_P2_y(1,38)= 20.5032
center_of_the_group_P1_P2_vx(1,38)= 0.795597
center_of_the_group_P1_P2_vy(1,38)= 0.00284263
center_of_the_group_P1_P2_theta(1,38)= 0.00357294

order_in_group_robot(1,38)= 1
order_in_group_P1(1,38)= 0
order_in_group_P2(1,38)= 2

 
last_pose_command_x(1,38)= 16.3972
last_pose_command_y(1,38)= 20.3386
last_pose_command_v(1,38)= 1.04747
last_pose_command_w(1,38)= -0.0467151
last_pose_command_theta(1,38)= -4.87347
last_pose_command_time_stamp(1,38)= 77.819
 
 save_matlab_final_min_collision_distance_vector_(1,38)= 3.16357
save_matlab_real_robot_person_distance2_vector_(1,38)= 2.28857
 
real_distance_person_robot(1,38)= 1.66639
ideal_distance_person_robot(1,38)= 1.5
real_angle_person_robot(1,38)= 121.665
before_bad_saved_ideal_angle_person_robot(1,38)= 101.266
ideal_angle_person_robot(1,38)= 101.266
distance_performance_p1(1,38)= 0.711431
distance_performance_p2(1,38)= 0.618694
ideal_angle_p1(1,38)= 101.266
ideal_angle_p2(1,38)= 101.266
angle_performance_p1(1,38)= 0.70091
angle_performance_p2(1,38)= 0.559252
total_area_performance(1,38)= 0.555785
area_performance_p1(1,38)= 0.619835
area_performance_p2(1,38)= 0.491736
 
robot_order(1,38)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,38)= 1
enter_on_cero_(1,38)= 0
enter_on_cero2_(1,38)= 0
result_(1,38)= 1
dist_to_goal_test_(1,38)= 0.0829809
v_to_goal_test_(1,38)= 0.771266
 
 
 
 % New iteration! 

dt(1,39)= 0.2
real_computation_time_dt(1,39)= 2.7157e+06
computational_time(1,39)= 0
robot_plan_companion2_start_ITER(1,39)= 7776384
robot_plan_companion2_end_ITER(1,39)= 7799406
experiment(1,39)= 1
iteration(1,39)= 39
companion_person_x(1,39)= 18.1513
companion_person_y(1,39)= 21.9426
companion_person_vx(1,39)= 0.801783
companion_person_vy(1,39)= -0.00204631
companion_person_v(1,39)= 0.801786
companion_person_theta(1,39)= -0.00255219
companion_person_dest_x(1,39)= 45
companion_person_dest_y(1,39)= 20.5
companion_person_time(1,39)= 77.942
companion2_person_x(1,39)= 18.5168
companion2_person_y(1,39)= 19.018
companion2_person_vx(1,39)= 0.803887
companion2_person_vy(1,39)= -0.000493152
companion2_person_v(1,39)= 0.803887
companion2_person_theta(1,39)= -0.000613459
companion2_person_dest_x(1,39)= 45
companion2_person_dest_y(1,39)= 20.5
companion2_person_time(1,39)= 77.942
robot_x(1,39)= 16.602
robot_y(1,39)= 20.3087
robot_vx(1,39)= 0.991871
robot_vy(1,39)= -0.0858897
robot_theta(1,39)= -0.0863782
robot_v(1,39)= 0.995582
robot_w(1,39)= -0.046955
robot_pose_time_stamp(1,39)= 78.024
robot_final_goal_x(1,39)= 44.9996
robot_final_goal_y(1,39)= 20.2637
d_r_1p_x(1,39)= 1.54933
d_r_1p_y(1,39)= 1.63397
d_r_1p_m(1,39)= 2.25173
d_r_2p_x(1,39)= 1.91483
d_r_2p_y(1,39)= 1.29069
d_r_2p_m(1,39)= 2.30921
d_2p_1p_x(1,39)= 0.3655
d_2p_1p_y(1,39)= 2.92466
d_2p_1p_m(1,39)= 2.94741
angle_r_p1(1,39)= 130.467
angle_r_p2(1,39)= 149.297
angle_p1_p2(1,39)= 97.1727
center_of_the_group_R_P1_P2_x(1,39)= 17.7567
center_of_the_group_R_P1_P2_y(1,39)= 20.4231
center_of_the_group_R_P1_P2_vx(1,39)= 0.865847
center_of_the_group_R_P1_P2_vy(1,39)= -0.0294764
center_of_the_group_R_P1_P2_theta(1,39)= 0.866348
center_of_the_group_P1_P2_x(1,39)= 18.3341
center_of_the_group_P1_P2_y(1,39)= 20.4803
center_of_the_group_P1_P2_vx(1,39)= 0.802835
center_of_the_group_P1_P2_vy(1,39)= -0.00126973
center_of_the_group_P1_P2_theta(1,39)= 6.27842

order_in_group_robot(1,39)= 1
order_in_group_P1(1,39)= 0
order_in_group_P2(1,39)= 2

 
last_pose_command_x(1,39)= 16.8063
last_pose_command_y(1,39)= 20.291
last_pose_command_v(1,39)= 1.05558
last_pose_command_w(1,39)= 0.053045
last_pose_command_theta(1,39)= -4.91671
last_pose_command_time_stamp(1,39)= 78.224
 
 save_matlab_final_min_collision_distance_vector_(1,39)= 3.12673
save_matlab_real_robot_person_distance2_vector_(1,39)= 2.25173
 
real_distance_person_robot(1,39)= 1.66639
ideal_distance_person_robot(1,39)= 1.5
real_angle_person_robot(1,39)= 121.665
before_bad_saved_ideal_angle_person_robot(1,39)= 101.266
ideal_angle_person_robot(1,39)= 101.266
distance_performance_p1(1,39)= 0.748266
distance_performance_p2(1,39)= 0.690789
ideal_angle_p1(1,39)= 101.266
ideal_angle_p2(1,39)= 101.266
angle_performance_p1(1,39)= 0.721517
angle_performance_p2(1,39)= 0.564672
total_area_performance(1,39)= 0.576446
area_performance_p1(1,39)= 0.652893
area_performance_p2(1,39)= 0.5
 
robot_order(1,39)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,39)= 1
enter_on_cero_(1,39)= 0
enter_on_cero2_(1,39)= 0
result_(1,39)= 1
dist_to_goal_test_(1,39)= 0.0829809
v_to_goal_test_(1,39)= 0.771266
 
 
 
 % New iteration! 

dt(1,40)= 0.2
real_computation_time_dt(1,40)= 2.7157e+06
computational_time(1,40)= 0
robot_plan_companion2_start_ITER(1,40)= 7839329
robot_plan_companion2_end_ITER(1,40)= 7862879
experiment(1,40)= 1
iteration(1,40)= 40
companion_person_x(1,40)= 18.5141
companion_person_y(1,40)= 21.9326
companion_person_vx(1,40)= 0.807555
companion_person_vy(1,40)= -0.00550961
companion_person_v(1,40)= 0.807574
companion_person_theta(1,40)= -0.00682248
companion_person_dest_x(1,40)= 45
companion_person_dest_y(1,40)= 20.5
companion_person_time(1,40)= 78.384
companion2_person_x(1,40)= 18.8779
companion2_person_y(1,40)= 19.0132
companion2_person_vx(1,40)= 0.807773
companion2_person_vy(1,40)= -0.00153054
companion2_person_v(1,40)= 0.807774
companion2_person_theta(1,40)= -0.00189476
companion2_person_dest_x(1,40)= 45
companion2_person_dest_y(1,40)= 20.5
companion2_person_time(1,40)= 78.384
robot_x(1,40)= 16.975
robot_y(1,40)= 20.2795
robot_vx(1,40)= 0.995375
robot_vy(1,40)= -0.0845953
robot_theta(1,40)= -0.0847847
robot_v(1,40)= 0.998963
robot_w(1,40)= 0.0525271
robot_pose_time_stamp(1,40)= 78.418
robot_final_goal_x(1,40)= 44.9985
robot_final_goal_y(1,40)= 20.1574
d_r_1p_x(1,40)= 1.5391
d_r_1p_y(1,40)= 1.65307
d_r_1p_m(1,40)= 2.25864
d_r_2p_x(1,40)= 1.9029
d_r_2p_y(1,40)= 1.26628
d_r_2p_m(1,40)= 2.28571
d_2p_1p_x(1,40)= 0.363801
d_2p_1p_y(1,40)= 2.91935
d_2p_1p_m(1,40)= 2.94193
angle_r_p1(1,40)= 129.925
angle_r_p2(1,40)= 149.692
angle_p1_p2(1,40)= 97.1527
center_of_the_group_R_P1_P2_x(1,40)= 18.1224
center_of_the_group_R_P1_P2_y(1,40)= 20.4084
center_of_the_group_R_P1_P2_vx(1,40)= 0.870234
center_of_the_group_R_P1_P2_vy(1,40)= -0.0305452
center_of_the_group_R_P1_P2_theta(1,40)= 0.87077
center_of_the_group_P1_P2_x(1,40)= 18.696
center_of_the_group_P1_P2_y(1,40)= 20.4729
center_of_the_group_P1_P2_vx(1,40)= 0.807664
center_of_the_group_P1_P2_vy(1,40)= -0.00352007
center_of_the_group_P1_P2_theta(1,40)= 6.27564

order_in_group_robot(1,40)= 1
order_in_group_P1(1,40)= 0
order_in_group_P2(1,40)= 2

 
last_pose_command_x(1,40)= 17.1801
last_pose_command_y(1,40)= 20.2621
last_pose_command_v(1,40)= 1.05896
last_pose_command_w(1,40)= 0.146328
last_pose_command_theta(1,40)= -3.72034
last_pose_command_time_stamp(1,40)= 78.618
 
 save_matlab_final_min_collision_distance_vector_(1,40)= 3.13364
save_matlab_real_robot_person_distance2_vector_(1,40)= 2.25864
 
real_distance_person_robot(1,40)= 1.66639
ideal_distance_person_robot(1,40)= 1.5
real_angle_person_robot(1,40)= 121.665
before_bad_saved_ideal_angle_person_robot(1,40)= 101.266
ideal_angle_person_robot(1,40)= 101.266
distance_performance_p1(1,40)= 0.741358
distance_performance_p2(1,40)= 0.714286
ideal_angle_p1(1,40)= 101.266
ideal_angle_p2(1,40)= 101.266
angle_performance_p1(1,40)= 0.728041
angle_performance_p2(1,40)= 0.560418
total_area_performance(1,40)= 0.582645
area_performance_p1(1,40)= 0.657025
area_performance_p2(1,40)= 0.508264
 
robot_order(1,40)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,40)= 1
enter_on_cero_(1,40)= 0
enter_on_cero2_(1,40)= 0
result_(1,40)= 1
dist_to_goal_test_(1,40)= 0.0829809
v_to_goal_test_(1,40)= 0.771266
 
 
 
 % New iteration! 

dt(1,41)= 0.2
real_computation_time_dt(1,41)= 2.7157e+06
computational_time(1,41)= 0
robot_plan_companion2_start_ITER(1,41)= 7902830
robot_plan_companion2_end_ITER(1,41)= 7926269
experiment(1,41)= 1
iteration(1,41)= 41
companion_person_x(1,41)= 18.5141
companion_person_y(1,41)= 21.9326
companion_person_vx(1,41)= 0.734141
companion_person_vy(1,41)= -0.00500874
companion_person_v(1,41)= 0.734158
companion_person_theta(1,41)= -0.00682248
companion_person_dest_x(1,41)= 45
companion_person_dest_y(1,41)= 20.5
companion_person_time(1,41)= 78.384
companion2_person_x(1,41)= 18.8779
companion2_person_y(1,41)= 19.0132
companion2_person_vx(1,41)= 0.734339
companion2_person_vy(1,41)= -0.0013914
companion2_person_v(1,41)= 0.73434
companion2_person_theta(1,41)= -0.00189476
companion2_person_dest_x(1,41)= 45
companion2_person_dest_y(1,41)= 20.5
companion2_person_time(1,41)= 78.384
robot_x(1,41)= 17.3754
robot_y(1,41)= 20.2643
robot_vx(1,41)= 0.996941
robot_vy(1,41)= -0.0450622
robot_theta(1,41)= -0.0451698
robot_v(1,41)= 0.997958
robot_w(1,41)= 0.137923
robot_pose_time_stamp(1,41)= 78.823
robot_final_goal_x(1,41)= 44.9984
robot_final_goal_y(1,41)= 20.1439
d_r_1p_x(1,41)= 1.1387
d_r_1p_y(1,41)= 1.6683
d_r_1p_m(1,41)= 2.01987
d_r_2p_x(1,41)= 1.5025
d_r_2p_y(1,41)= 1.25105
d_r_2p_m(1,41)= 1.95516
d_2p_1p_x(1,41)= 0.363801
d_2p_1p_y(1,41)= 2.91935
d_2p_1p_m(1,41)= 2.94193
angle_r_p1(1,41)= 121.281
angle_r_p2(1,41)= 143.548
angle_p1_p2(1,41)= 97.1527
center_of_the_group_R_P1_P2_x(1,41)= 18.2558
center_of_the_group_R_P1_P2_y(1,41)= 20.4034
center_of_the_group_R_P1_P2_vx(1,41)= 0.821807
center_of_the_group_R_P1_P2_vy(1,41)= -0.0171541
center_of_the_group_R_P1_P2_theta(1,41)= 0.821986
center_of_the_group_P1_P2_x(1,41)= 18.696
center_of_the_group_P1_P2_y(1,41)= 20.4729
center_of_the_group_P1_P2_vx(1,41)= 0.73424
center_of_the_group_P1_P2_vy(1,41)= -0.00320007
center_of_the_group_P1_P2_theta(1,41)= 6.27564

order_in_group_robot(1,41)= 1
order_in_group_P1(1,41)= 0
order_in_group_P2(1,41)= 2

 
last_pose_command_x(1,41)= 17.5808
last_pose_command_y(1,41)= 20.255
last_pose_command_v(1,41)= 1.05796
last_pose_command_w(1,41)= 0.186858
last_pose_command_theta(1,41)= -0.727545
last_pose_command_time_stamp(1,41)= 79.023
 
 save_matlab_final_min_collision_distance_vector_(1,41)= 2.89487
save_matlab_real_robot_person_distance2_vector_(1,41)= 2.01987
 
real_distance_person_robot(1,41)= 1.66639
ideal_distance_person_robot(1,41)= 1.5
real_angle_person_robot(1,41)= 121.665
before_bad_saved_ideal_angle_person_robot(1,41)= 101.266
ideal_angle_person_robot(1,41)= 101.266
distance_performance_p1(1,41)= 0.98013
distance_performance_p2(1,41)= 1
ideal_angle_p1(1,41)= 101.266
ideal_angle_p2(1,41)= 101.266
angle_performance_p1(1,41)= 0.836092
angle_performance_p2(1,41)= 0.637213
total_area_performance(1,41)= 0.741736
area_performance_p1(1,41)= 0.863636
area_performance_p2(1,41)= 0.619835
 
robot_order(1,41)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,41)= 1
enter_on_cero_(1,41)= 0
enter_on_cero2_(1,41)= 0
result_(1,41)= 1
dist_to_goal_test_(1,41)= 0.0829809
v_to_goal_test_(1,41)= 0.771266
 
 
 
 % New iteration! 

dt(1,42)= 0.2
real_computation_time_dt(1,42)= 2.7157e+06
computational_time(1,42)= 0
robot_plan_companion2_start_ITER(1,42)= 7966057
robot_plan_companion2_end_ITER(1,42)= 7989895
experiment(1,42)= 1
iteration(1,42)= 42
companion_person_x(1,42)= 19.0856
companion_person_y(1,42)= 21.9421
companion_person_vx(1,42)= 0.713015
companion_person_vy(1,42)= -0.0103609
companion_person_v(1,42)= 0.71309
companion_person_theta(1,42)= -0.0145301
